fft3D_1D_fb_256_256_256|16_A3D_1x0x0_B3D_0x0x1_C3D_0x1x0
fft3D_1D_fb_256_256_256|32_A3D_1x0x0_B3D_0x0x1_C3D_0x1x0
fft3D_1D_fb_256_256_256|64_A3D_0x1x0_B3D_1x0x0_C3D_0x0x1
fft3D_1D_fb_256_256_256|128_A3D_1x0x0_B3D_0x0x1_C3D_0x1x0
fft3D_1D_fb_256_256_256|256_A3D_1x0x0_B3D_0x0x1_C3D_0x1x0
fft3D_2D_fb_256_256_256|2_8_A3D_10x01x00_B3D_01x00x10_C3D_00x10x01
fft3D_2D_fb_256_256_256|4_8_A3D_01x10x00_B3D_10x00x01_C3D_00x01x10
fft3D_2D_fb_256_256_256|2_32_A3D_01x10x00_B3D_10x00x01_C3D_00x01x10
fft3D_2D_fb_256_256_256|8_32_A3D_10x01x00_B3D_01x00x10_C3D_00x10x01
fft3D_2D_fb_256_256_256|2_64_A3D_01x10x00_B3D_10x00x01_C3D_00x01x10
fft3D_2D_fb_256_256_256|8_64_A3D_01x10x00_B3D_10x00x01_C3D_00x01x10
