fft3D_2D_fb_batch_gemm_256_256_256_1024|32_16_A3D_10x00x00x01_B3D_00x00x10x01_C3D_00x10x00x01_In_00x10_KER2D_10x01_Out_00x01
fft3D_3D_fb_batch_gemm_256_256_256_1024|4_64_2_A3D_000x100x010x001_B3D_100x010x000x001_C3D_010x000x100x001_In_001x010_KER2D_010x000_Out_001x100
fft3D_3D_fb_batch_gemm_256_256_256_1024|8_2_4_A3D_100x000x010x001_B3D_000x010x100x001_C3D_010x100x000x001_In_010x100_KER2D_100x001_Out_010x001
fft3D_2D_fb_batch_gemm_256_256_256_1024|32_2_A3D_00x10x00x01_B3D_00x00x10x01_C3D_00x10x00x01_In_00x10_KER2D_10x01_Out_00x01
fft3D_3D_fb_batch_gemm_256_256_256_1024|8_2_16_A3D_010x000x100x001_B3D_000x100x010x001_C3D_100x010x000x001_In_010x100_KER2D_100x001_Out_010x001
fft3D_2D_fb_batch_gemm_256_256_256_1024|16_8_A3D_00x00x10x01_B3D_00x10x00x01_C3D_10x00x00x01_In_00x10_KER2D_10x01_Out_00x01
fft3D_2D_fb_batch_gemm_256_256_256_1024|64_2_A3D_10x00x00x01_B3D_00x00x10x01_C3D_00x10x00x01_In_00x10_KER2D_10x01_Out_00x01
fft3D_3D_fb_batch_gemm_256_256_256_1024|2_8_8_A3D_000x010x100x001_B3D_010x100x000x001_C3D_100x000x010x001_In_100x010_KER2D_010x001_Out_100x001
fft3D_3D_fb_batch_gemm_256_256_256_1024|2_16_8_A3D_000x100x010x001_B3D_100x010x000x001_C3D_010x000x100x001_In_100x010_KER2D_000x001_Out_100x001
fft3D_2D_fb_batch_gemm_256_256_256_1024|64_4_A3D_00x10x00x01_B3D_10x00x00x01_C3D_00x00x10x01_In_00x10_KER2D_10x01_Out_00x01
fft3D_2D_fb_batch_gemm_256_256_256_1024|32_2_A3D_00x00x10x01_B3D_00x10x00x01_C3D_10x00x00x01_In_00x10_KER2D_10x01_Out_00x01
fft3D_3D_fb_batch_gemm_256_256_256_1024|2_128_2_A3D_100x000x010x001_B3D_000x010x100x001_C3D_010x100x000x001_In_001x010_KER2D_010x100_Out_001x100
fft3D_2D_fb_batch_gemm_256_256_256_1024|16_32_A3D_10x00x00x01_B3D_00x00x10x01_C3D_00x10x00x01_In_00x10_KER2D_10x01_Out_00x01
